Latitude;Longitude;LocationType;Region;PoolSize;GeneratedDate
63.1622384754097;3.668111795296593;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.73402282182325;2.7655031393353764;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.05650344392788;2.8830574496629633;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.39466167091;2.9126610116758447;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.08786544064213;1.4023819120066938;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.52786223562381;6.58337041333559;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.81485235748712;2.8008856613891413;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.52415395103792;1.6973922882225296;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.92416423459883;3.4442529237893598;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.32254946369066;1.344461459127246;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.56725343456654;5.5745175414183805;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.23644296175681;6.0119024868077435;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.38773534635011;-2.1512679212510637;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.75064465533276;0.19622415416432393;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.9187189961562;3.7892905327493174;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.23729588598932;-1.2481567018063717;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.664482004400156;5.635761835389365;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.58556257164224;7.342644656772482;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.61814436588399;7.373071762245845;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.55659352841387;7.1484281141069825;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.88875160363057;1.2119144806339492;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.33965612254435;2.5480002194758957;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.69884942270124;-0.9598649472110066;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.87429269353236;4.003227497720376;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.93558852250283;0.9577886010820911;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.845567634490806;-2.83913574356474;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.3600871446061;-1.6258314088446146;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.61239222234894;0.11376654099289141;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.83810327563429;1.024388652274253;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.79007876151807;2.431292987659378;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.95035200573217;2.985084425252357;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.94006924281378;4.925645123333037;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.26490377566381;6.216879125621931;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.466056810632956;-2.224484222543695;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.10625447998693;6.4477710840978855;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.02636024198614;2.336600292690568;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.50112742258734;-0.2633260264645454;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.83791666689126;-0.5793712599481746;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.102517716784405;0.8391020049967728;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.33188058570211;-3.120079841206307;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.20289707985847;1.5913969798739314;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.21579082496238;-2.5911465392279744;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.19003410662967;0.8684370947058695;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.03431800569369;7.062069850921912;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.98507694673079;-0.1428385668010983;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.3622737851941;-1.678547075876942;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.920103579698264;1.1389686909384884;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.20699938128693;5.041499573948913;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.02445142426835;-0.7600987845000988;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.61051875442716;7.4632960401614135;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.96971736103753;-1.5699538622176523;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.169801789393745;-2.2766670200604358;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.39944387538459;3.835424631223964;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.12455966156247;-0.10307858229071609;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.47731255511108;3.2892539749500167;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.96599018932386;-3.122258794023046;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.20930341447959;2.5296743450686114;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.18923247496366;-0.6463737751666323;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.29350466983956;-1.6095870277545772;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.07307593352914;1.9926416659811417;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.88659143805228;4.8331099497637116;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.42788034958178;5.415898995522545;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.89777615333995;-0.6904409518655386;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.32534655749781;-2.7602196648278197;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.64904690091536;3.8703970321552386;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.3535679705036;3.8134443960904174;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.246240795020185;1.2493616583411407;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.38791519069379;-1.5660167322474177;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.805241410067744;-1.65031113577042;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.912139081413976;-2.7000521035918172;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.76284106517453;-0.6810984273925533;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.26448588787509;-1.771450429807541;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.51542933234491;-1.7385077188716036;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.934539296686395;3.520421076497477;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.27840664806639;1.348287453087567;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.153434536009414;4.389239674777091;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.9036610804169;-2.2814254879849174;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.68263028979973;0.39166691649249685;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.797922115671874;0.597123668546184;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.52830260639701;-0.7717523155369608;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.07124031507159;4.251623383833474;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.31858094158357;0.26163266020872467;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.91251098696952;-1.3949437903514843;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.60586639884394;-1.2672232476602796;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.04504951509703;4.2557998788106595;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.33320187825544;1.15528039483041;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.11329846082238;-1.5884925962795955;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.164589980396336;-3.1116820084102135;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.25132619270224;0.031277863637562575;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.09353607005176;-0.7561458590549348;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.54806012640786;1.728293560099067;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.08198604611543;2.632692544392809;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.9725715651505;6.9587747179887405;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.476920947057295;5.336270344336098;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.8795481072443;1.9881102294240267;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.85731796409047;5.402647133642967;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.490113530298416;-3.116887269340965;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.1156092640193;-2.3839642540226196;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.02124643996592;-2.176277437370334;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.428591342404744;-2.200521585137266;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.41519530967756;2.233019844263739;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.30069386494755;0.6359717715138808;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.98098051486521;2.13815188742763;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.78076177500654;1.6005311711211188;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.528032656955396;2.6246051411989275;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.86660023873537;-1.2802770504219805;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.14562368278993;5.460746390372806;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.0563771200832;3.8239871785550137;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.0623873269401;1.3206855875299666;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.6540108078486;3.5851954405150424;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.939494333321335;3.105308524596358;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.720810906678444;4.249703410566317;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.93610545586984;0.47269930661320325;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.20697100207587;7.335240214485166;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.882637908695045;-0.9815709303057241;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.72538521408326;0.6424275493237879;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.63690525661931;4.083560603951748;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.01552154772393;3.8861892664315785;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.42036414334374;0.6947424613824333;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.32182377876117;2.948382498014331;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.02620871046561;-0.05729645811477013;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.73273670131946;0.5236097740999415;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.36137139412428;-0.48346629426000565;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.83312011820194;4.205198542266251;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.3814873992648;4.087219663835752;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.89186910987038;1.9603581158239973;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.334650628873334;-1.8580125178497209;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.344953007105936;-0.1377625948169645;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.698510802696916;6.986954493938001;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.4405527455877;-0.5772774839323138;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.66003221422544;-2.6965424905877655;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.91828675243282;1.9714203628783946;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.29362274871107;1.3277053232376592;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.24502637878743;2.9026913240800645;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.368767866270936;2.7046903148791936;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.08333235050038;6.213421959810836;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.57819917900379;5.407735911037799;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.06608389666229;3.747620688281432;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.73519464696747;1.1236350158624862;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.23322576695695;2.4735007440149217;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.23997255304957;1.4411428596255278;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.13718113792856;7.177034956921828;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.900736704699675;-2.172196364738242;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.42409434393606;5.237290935290424;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.41598954519521;1.3804102455454754;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.97751893643093;3.4833386664118815;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.32310420284156;6.573517432865158;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.30603781938085;1.3782278014530944;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.99340627919038;5.018184729111983;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.95053572349417;-1.0354664871791512;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.5146587814569;4.858763796943233;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.32259744293158;5.602650851002508;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.14841099345188;-3.033433913462367;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.78503229282378;-0.054305729844523754;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.03319658538342;4.403248192506927;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.21733275621405;1.4634555959561912;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.75792683768599;6.072181443311596;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.9474854433156;1.174852952532627;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.719098385444155;-1.2123793958850766;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.99510556575126;0.8503555607879227;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.34336412790755;0.5015445821096742;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.59214335919244;4.410560108752071;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.83701244775781;-0.9847852502927155;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.66509193178564;1.7014810850086186;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.60613561191863;6.95492331281671;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.887495926485016;3.8613459026058785;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.824536483005026;-1.6799007725698276;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.54267104377844;2.8956155756377675;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.27906877677755;5.1965350481422465;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.693565080812796;5.11090389399507;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.4264004344027;2.760622722054243;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.85152770652897;4.58008079059908;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.5438375785144;4.9573129567486465;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.065369325769915;0.193263879249014;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.102110127017696;2.605998743762609;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.53367318359199;2.766011993917752;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.57291218390998;4.241647175640862;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.145558785515966;3.0049573562984464;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.34936934260024;6.839483535645087;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.69910485908696;-2.2618176119415185;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.715117659269595;3.7415388813930126;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.18147488608065;3.3858173514618994;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.84517837296286;6.4151428258752095;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.93735399088733;-2.555131629028332;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.91368378631812;-1.915510104911941;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.74905262852666;6.3336347549514365;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.7897014611108;-1.1190423398311498;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.30256089833236;2.9968787323058197;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.03587315799162;-1.76268945470558;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.00317554806024;-3.1467957892892766;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.06143251155139;-2.6438238194737944;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.50371094584044;1.6156449471603955;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.33525484839691;-2.6308145277070305;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.30418800655197;6.811019669779775;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.55461377743305;5.691836035727981;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.20736854213907;-2.1572366858388747;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.790239695363674;-1.8018755618739537;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.9341876353256;-0.6545550882157345;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.80588163006108;1.1008980718124035;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.91478116546084;3.169680395748468;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.82278389722546;-0.863135242686988;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.4665058256602;3.2189224167132724;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.77347476564815;-1.1165249577575316;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.0127234698792;7.415295892959959;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.39845070523714;0.3637441316918708;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.36934293577387;-0.531695805977368;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.78391042496081;-2.917975910874122;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.40744003000608;0.5132300443247431;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.37644167924843;-3.1033750959740636;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.20355385536969;3.8246142743696967;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.09664589635108;6.3490090383245885;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.6317593818549;2.397402583023782;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.142623428546756;2.9230992759751566;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.46478634039327;7.020435610965418;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.96621670144546;-2.7025962131036994;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.12847556522638;2.4194844723847333;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.2592886299749;-0.211824076234151;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.2165107099873;6.875512788876128;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.21540353167002;2.871089782134017;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.8676216999711;4.6976361059415535;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.36117123946326;-0.589264931576845;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.46868315539155;6.3624284957606;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.711771299357466;2.5014509938241214;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.80655949514298;6.968697773064719;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.75759184123278;-0.4061176183716424;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.30083139594474;2.2171925914182506;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.10158105579736;2.0763263834221832;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.747761032034084;-2.048644116526244;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.51126739954748;5.028667244436409;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.646237238634434;-0.546730058782503;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.77657686070281;-2.6532369934778726;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.21072355036249;2.0404680353414535;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.027468977896675;1.5015665342362756;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.29600320580974;4.81914411234472;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.90439846400933;4.156012075594221;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.545702434352734;3.4932542068073285;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.91640357860864;-2.4788907670499283;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.16095047787632;2.132083460769586;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.363903938422744;-0.2589674128617432;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.9695154159014;2.556653974460555;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.11899965407224;-2.5630569525884197;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.164411526065024;6.243731914916804;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.665609049357805;-0.9946932608997994;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.25847622068314;1.855421131810711;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.970305775276884;2.9365710483700638;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.036474613405;0.8661119454385475;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.8272242843436;-1.401237803891493;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.106296088691025;0.015697317679963962;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.79052484258931;6.764916963602255;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.483354339373534;-2.655434111117213;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.89471801827224;-2.8209669265369204;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.72284147025787;-1.5492408998885137;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.06595408050663;6.879021151152482;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.84353550074914;3.2846577631848217;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.19481605070199;3.713789491798934;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.89248488352096;3.805607003248943;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.16098071460179;4.460976533727992;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.20416872217106;0.15056918094767235;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.280027488122535;0.30232184963313724;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.15267590239954;3.9054134520360937;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.897786727483556;2.073494763316446;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.346536117220005;-2.9721362831094984;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.14840884301079;2.8130908053958;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.64261286575099;0.5063710798847616;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.96658555613712;5.401563261485435;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.75772575602895;3.249960362083908;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.321090951528;5.931363914344432;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.66124137601519;-0.38005433411848477;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.22466904202552;1.2515621318940968;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.0303355190829;3.1942627349146924;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.26724274167675;-1.8276494062368989;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.75490143795614;4.124951991818062;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.30071976162503;6.826029568106744;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.94073486766642;3.4900799735458947;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.71971090084932;6.66221554674326;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.67335595791252;4.4214323744914275;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.664029043417756;-1.9178121613563408;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.01149937228357;1.4959272037219695;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.3205455223036;-0.6557448940967481;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.28991539849616;3.0598993149669;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.97058306382993;0.24140725323318035;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.13855222994434;2.1800559166508786;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.2469777752169;5.532510504188913;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.25237389861524;0.4402728259087607;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.0517635971973;3.2241540541284714;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.452965627253;0.7661774174732545;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.3735775443674;6.700228278841406;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.9067270903237;0.979505175008494;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.24626040407917;-2.3228845245404877;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.899750447683125;1.8524700566909948;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.685730130257625;3.17341182464915;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.78114016258006;-1.9023180736122562;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.01986545482723;-1.266255528133395;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.34798126885995;4.81243571151259;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.5318259115406;-0.9185224732296522;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.05411306423314;-2.0969673090438796;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.802992458040116;5.1081407377229;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.967166747106226;-0.5919749054485575;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.35902198288632;2.031813039275573;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.93312051720652;3.0209125375446795;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.38830149918074;7.124350945246947;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.4377758409286;1.1525184626417047;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.59871740874412;0.40936358157810426;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.26906455658408;4.361378068339638;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
